carat,cut,color,clarity,depth,table,price,x,y,z
0.57,Premium,G,SI2,61.9,55.9,2288,5.73,5.8,3.57
0.72,Very Good,D,SI2,61.1,60.1,4115,6.17,6.16,3.86
0.28,Premium,J,VS1,61.5,53.4,379,4.12,4.17,2.55
0.94,Ideal,G,VS1,60.0,53.9,6388,6.49,6.57,3.92
0.49,Very Good,F,SI2,60.9,58.6,888,5.51,5.5,3.32
0.91,Ideal,E,SI1,58.9,59.6,6592,6.53,6.55,3.84
0.52,Good,D,SI1,62.2,54.8,579,5.36,5.34,3.26
1.47,Very Good,H,VS2,61.4,60.0,7841,7.16,7.14,4.36
0.34,Ideal,I,VS2,62.5,54.2,365,4.49,4.4,2.82
2.1,Ideal,H,SI1,61.4,57.4,12750,8.22,8.24,5.09
1.0,Ideal,H,VVS2,63.2,54.4,4993,6.34,6.35,4.11
1.36,Premium,F,VS2,63.4,58.6,5141,6.54,6.57,4.24
0.44,Premium,J,VVS2,63.3,57.4,1201,4.58,4.57,2.94
0.78,Ideal,G,SI1,63.7,54.8,2978,5.51,5.52,3.53
0.49,Premium,F,VS1,60.8,55.5,2070,5.3,5.18,3.14
0.53,Ideal,E,VS2,62.6,55.7,2071,5.11,5.11,3.17
0.87,Premium,E,VVS2,62.6,56.6,4408,5.89,5.86,3.58
